file,line,role,reference
processing/cabinet_v5.py,21,"analysis, figure, validation or packaging code",OUT = ROOT / 'generated/cabinet_v5'
processing/cabinet_v5.py,74,"analysis, figure, validation or packaging code",    pin = json.loads((DATA / 'cabinet_release_pin.json').read_text())
processing/cabinet_v5.py,87,"analysis, figure, validation or packaging code",    assert digest(DATA/'cabinet_release_election_crosswalk.csv') == pin['crosswalk_sha256']
processing/cabinet_v5.py,88,"analysis, figure, validation or packaging code",    cross = read(DATA/'cabinet_release_election_crosswalk.csv')
processing/cabinet_v5.py,207,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_analysis_daily.csv',daily)"
processing/cabinet_v5.py,208,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_analysis_periods.csv',analytical)"
processing/cabinet_v5.py,243,"analysis, figure, validation or packaging code","        assert rows, 'Empty cabinet is not expected in this release'"
processing/cabinet_v5.py,378,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_sensitivity_results.csv',rows)"
processing/cabinet_v5.py,379,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_sensitivity_periods.csv',scenario_periods)"
processing/cabinet_v5.py,385,"analysis, figure, validation or packaging code",    daily = read(OUT/'cabinet_analysis_daily.csv')
processing/cabinet_v5.py,388,"analysis, figure, validation or packaging code",        old = read(DATA/'cabinet_v5_comparison_baseline'/f'{basis}.csv')
processing/cabinet_v5.py,436,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_analysis_before_after.csv',merged)"
processing/cabinet_v5.py,441,"analysis, figure, validation or packaging code","    daily, periods = read(OUT/'cabinet_analysis_daily.csv'),read(OUT/'cabinet_analysis_periods.csv')"
processing/cabinet_v5.py,443,"analysis, figure, validation or packaging code","    pipeline = {(int(r['election_year']),r['period']):r for r in read(PAPER/'raw/cabinet_coalition_metrics.csv')}"
processing/cabinet_v5.py,454,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_analysis_daily.csv',daily)"
processing/cabinet_v5.py,464,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_analysis_periods.csv',periods)"
processing/cabinet_v5.py,465,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_inversions.csv',inversions,list(inversions[0]) if inversions else list(periods[0])+['notes'])"
processing/cabinet_v5.py,467,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_timeline_source.csv',periods)"
processing/cabinet_v5.py,469,"analysis, figure, validation or packaging code","    write(PAPER/'raw/cabinet_date_sensitivity.csv',sensitivities)"
processing/cabinet_v5.py,477,"analysis, figure, validation or packaging code","    write(PAPER/'raw/cabinet_date_sensitivity_summary.csv',summaries)"
writing/make_coalition_figures.py,9,"analysis, figure, validation or packaging code",party/district accounting against the cabinet and minimal-winning registries.
writing/make_coalition_figures.py,14,"analysis, figure, validation or packaging code",  <artifact-root>/figure_data/observed_coalition_timeline.csv
writing/make_coalition_figures.py,23,"analysis, figure, validation or packaging code",  observed_coalition_timeline.pdf
writing/make_coalition_figures.py,33,"analysis, figure, validation or packaging code",  cross_domain_components.pdf
writing/make_coalition_figures.py,51,"analysis, figure, validation or packaging code",from make_cross_domain_components import save_cross_domain_components
writing/make_coalition_figures.py,94,"analysis, figure, validation or packaging code","    return pd.read_csv(path, dtype={""period"": str, ""cabinet_period"": str})"
writing/make_coalition_figures.py,164,"analysis, figure, validation or packaging code",def load_observed_coalition_timeline(artifact_root: Path) -> pd.DataFrame:
writing/make_coalition_figures.py,165,"analysis, figure, validation or packaging code","    input_path = artifact_root / ""figure_data"" / ""observed_coalition_timeline.csv"""
writing/make_coalition_figures.py,166,"analysis, figure, validation or packaging code","    canonical = Path(__file__).resolve().parents[1] / ""generated/cabinet_v5/cabinet_analysis_periods.csv"""
writing/make_coalition_figures.py,196,"analysis, figure, validation or packaging code","        raise ValueError(""Positive-quota cabinet ratios must be finite"")"
writing/make_coalition_figures.py,198,"analysis, figure, validation or packaging code","        raise ValueError(""Zero-quota cabinet ratios must be unavailable"")"
writing/make_coalition_figures.py,210,"analysis, figure, validation or packaging code","        raise ValueError(""Cabinet inversion flags disagree with votes and seats"")"
writing/make_coalition_figures.py,219,"analysis, figure, validation or packaging code","        raise ValueError(f""Observed cabinet period ends before it starts in {input_path}"")"
writing/make_coalition_figures.py,226,"analysis, figure, validation or packaging code",def cabinet_calendar_has_bounded_dates(artifact_root: Path) -> bool:
writing/make_coalition_figures.py,227,"analysis, figure, validation or packaging code","    path = artifact_root / ""raw"" / ""cabinet_calendar_status.csv"""
writing/make_coalition_figures.py,235,"analysis, figure, validation or packaging code",def load_cabinet_unidentified_intervals(artifact_root: Path) -> pd.DataFrame:
writing/make_coalition_figures.py,237,"analysis, figure, validation or packaging code","    path = artifact_root / ""raw"" / ""cabinet_unidentified_intervals.csv"""
writing/make_coalition_figures.py,307,"analysis, figure, validation or packaging code","        {""coalition_id"", ""election_year"", ""cabinet_period"", ""component"", ""seats""},"
writing/make_coalition_figures.py,311,"analysis, figure, validation or packaging code","    components[""cabinet_period""] = components[""cabinet_period""].astype(str)"
writing/make_coalition_figures.py,317,"analysis, figure, validation or packaging code","        [""coalition_id"", ""election_year"", ""cabinet_period"", ""component""]"
writing/make_coalition_figures.py,322,"analysis, figure, validation or packaging code","        zip(components[""election_year""], components[""cabinet_period""], strict=True)"
writing/make_coalition_figures.py,324,"analysis, figure, validation or packaging code",    observed = load_observed_coalition_timeline(artifact_root)
writing/make_coalition_figures.py,325,"analysis, figure, validation or packaging code",    inversions = observed.loc[observed.coalition_inversion]
writing/make_coalition_figures.py,333,"analysis, figure, validation or packaging code","        return pd.DataFrame(columns=[""coalition_id"", ""election_year"", ""cabinet_period"", *DECOMPOSITION_COMPONENTS])"
writing/make_coalition_figures.py,334,"analysis, figure, validation or packaging code","    component_sets = components.groupby([""election_year"", ""cabinet_period""])[""component""].agg(set)"
writing/make_coalition_figures.py,343,"analysis, figure, validation or packaging code","        index=[""coalition_id"", ""election_year"", ""cabinet_period""],"
writing/make_coalition_figures.py,362,"analysis, figure, validation or packaging code","            pivoted[""election_year""], pivoted[""cabinet_period""], strict=True"
writing/make_coalition_figures.py,495,"analysis, figure, validation or packaging code","def save_observed_coalition_timeline(artifact_root: Path, figure_dir: Path) -> Path:"
writing/make_coalition_figures.py,496,"analysis, figure, validation or packaging code",    observed = load_observed_coalition_timeline(artifact_root)
writing/make_coalition_figures.py,500,"analysis, figure, validation or packaging code",    unavailable = load_cabinet_unidentified_intervals(artifact_root)
writing/make_coalition_figures.py,520,"analysis, figure, validation or packaging code","    daily_path = Path(__file__).resolve().parents[1] / ""generated/cabinet_v5/cabinet_analysis_daily.csv"""
writing/make_coalition_figures.py,544,"analysis, figure, validation or packaging code","    ax_vote.set_xlabel(""Cabinet service date"")"
writing/make_coalition_figures.py,545,"analysis, figure, validation or packaging code","    ax_seat.set_xlabel(""Cabinet service date"")"
writing/make_coalition_figures.py,546,"analysis, figure, validation or packaging code","    ax_ratio.set_xlabel(""Cabinet service date"")"
writing/make_coalition_figures.py,556,"analysis, figure, validation or packaging code","        ""Observed cabinet-period coalition vote shares, seat shares, and representation ratios"","
writing/make_coalition_figures.py,560,"analysis, figure, validation or packaging code","    output = figure_dir / ""observed_coalition_timeline.pdf"""
writing/make_coalition_figures.py,563,"analysis, figure, validation or packaging code",    if cabinet_calendar_has_bounded_dates(artifact_root):
writing/make_coalition_figures.py,564,"analysis, figure, validation or packaging code","        fig.text(.5, .01, ""Cabinet dates include bounded conventions; local date sensitivity is reported separately."","
writing/make_coalition_figures.py,762,"analysis, figure, validation or packaging code","            components[""election_year""], components[""cabinet_period""], strict=True"
writing/make_coalition_figures.py,770,"analysis, figure, validation or packaging code","        ax.text(.5, .5, ""No identified cabinet inversions"", ha=""center"", va=""center"", transform=ax.transAxes)"
writing/make_coalition_figures.py,798,"analysis, figure, validation or packaging code","    ax.set_title(""Accounting decomposition of observed coalition inversions"")"
writing/make_coalition_figures.py,928,"analysis, figure, validation or packaging code","        save_observed_coalition_timeline(artifact_root, figure_dir),"
writing/make_coalition_figures.py,937,"analysis, figure, validation or packaging code","    outputs.append(save_cross_domain_components(artifact_root, figure_dir))"
processing/Processing/exploratory/test_running.jl,25,test,"cabinet_crosswalk_path = joinpath(processing_root, ""data"", ""cabinet_to_election_party_crosswalk.csv"")"
processing/Processing/exploratory/test_running.jl,133,test,"    push!(rows, (item = ""cabinet_crosswalk"", path = cabinet_crosswalk_path, kind = ""file"", exists = isfile(cabinet_crosswalk_path)))"
processing/Processing/exploratory/test_running.jl,465,test,cabinet_translation_tables = DataFrame[]
processing/Processing/exploratory/test_running.jl,467,test,function cabinet_translation_report_for_period(
processing/Processing/exploratory/test_running.jl,474,test,    crosswalk = Processing.load_cabinet_to_election_crosswalk(cabinet_crosswalk_path)
processing/Processing/exploratory/test_running.jl,494,test,        cabinet_party = String(row.canonical)
processing/Processing/exploratory/test_running.jl,495,test,        cabinet_norm = Processing.normalize_party(cabinet_party)
processing/Processing/exploratory/test_running.jl,498,test,            crosswalk.cabinet_party_norm[i] == cabinet_norm
processing/Processing/exploratory/test_running.jl,509,test,"                only(mapped) == cabinet_party ? ""crosswalk_passthrough"" : ""crosswalk_rename"""
processing/Processing/exploratory/test_running.jl,510,test,        elseif cabinet_party in valid_labels
processing/Processing/exploratory/test_running.jl,511,test,            mapped = [cabinet_party]
processing/Processing/exploratory/test_running.jl,523,test,"                cabinet_party_raw = String(row.alias_raw),"
processing/Processing/exploratory/test_running.jl,524,test,"                cabinet_party_normalized = String(row.alias_norm),"
processing/Processing/exploratory/test_running.jl,525,test,"                cabinet_party_canonical = cabinet_party,"
processing/Processing/exploratory/test_running.jl,537,test,"            cabinet_party_raw = String(row.alias_raw),"
processing/Processing/exploratory/test_running.jl,538,test,"            cabinet_party_normalized = String(row.alias_norm),"
processing/Processing/exploratory/test_running.jl,539,test,"            cabinet_party_canonical = cabinet_party,"
processing/Processing/exploratory/test_running.jl,550,test,"function build_observed_coalition_table(summary_df::DataFrame, election_year, coalition_periods, coalition_windows)"
processing/Processing/exploratory/test_running.jl,558,test,        translation_report = cabinet_translation_report_for_period(
processing/Processing/exploratory/test_running.jl,565,test,"        push!(cabinet_translation_tables, translation_report)"
processing/Processing/exploratory/test_running.jl,568,test,"            ""Cabinet party without election-space mapping for $(election_year) $(period): "" *"
processing/Processing/exploratory/test_running.jl,569,test,"            join(String.(unmapped.cabinet_party_canonical), "", ""),"
processing/Processing/exploratory/test_running.jl,572,test,"        isempty(election_space_parties) && error(""No election-space parties after cabinet translation for $(election_year) $(period)."")"
processing/Processing/exploratory/test_running.jl,796,test,"println(""cabinet_crosswalk_path: "", cabinet_crosswalk_path)"
processing/Processing/exploratory/test_running.jl,910,test,"    println(""B. Observed coalition seat differentials"")"
processing/Processing/exploratory/test_running.jl,911,test,"    observed_table = build_observed_coalition_table(summary_df, year, coalition_periods, coalition_windows)"
processing/Processing/exploratory/test_running.jl,1053,test,"println(""Cabinet-to-election translation report"")"
processing/Processing/exploratory/test_running.jl,1054,test,show_table(vcat_or_empty(cabinet_translation_tables))
processing/Processing/exploratory/test_running.jl,1062,test,"    write_audit_csv(""cabinet_translation_report.csv"", vcat_or_empty(cabinet_translation_tables)),"
processing/Processing/exploratory/test_running.jl,1064,test,"    write_audit_csv(""observed_coalitions_after_refactor.csv"", vcat_or_empty(observed_result_tables)),"
processing/Processing/exploratory/audit/check_observed_coalition_analysis.jl,139,historical audit or exploratory code,"            cabinet_parties = Processing.canonicalize_parties(raw_parties; year = coalition_year, strict = true)"
processing/Processing/exploratory/audit/check_observed_coalition_analysis.jl,140,historical audit or exploratory code,            election_space_parties = Processing.cabinet_parties_in_election_space(
processing/Processing/exploratory/audit/check_observed_coalition_analysis.jl,141,historical audit or exploratory code,                cabinet_parties;
processing/Processing/exploratory/audit/check_observed_coalition_analysis.jl,187,historical audit or exploratory code,"            same_label_parties = filter(p -> p in valid_set, cabinet_parties)"
processing/Processing/exploratory/audit/check_observed_coalition_analysis.jl,242,historical audit or exploratory code,"    CSV.write(joinpath(OUT_DIR, ""observed_coalition_recomputed.csv""), observed_df)"
processing/Processing/exploratory/audit/check_observed_coalition_analysis.jl,243,historical audit or exploratory code,"    CSV.write(joinpath(OUT_DIR, ""observed_coalition_manual_checks.csv""), manual_df)"
processing/Processing/exploratory/audit/check_observed_coalition_analysis.jl,244,historical audit or exploratory code,"    CSV.write(joinpath(OUT_DIR, ""observed_coalition_translation_sensitivity.csv""), sensitivity_df)"
processing/Processing/exploratory/audit/check_observed_coalition_analysis.jl,245,historical audit or exploratory code,"    CSV.write(joinpath(OUT_DIR, ""observed_coalition_adjacent_changes.csv""), adjacent_df)"
processing/Processing/exploratory/audit/check_observed_coalition_analysis.jl,262,historical audit or exploratory code,"    CSV.write(joinpath(OUT_DIR, ""observed_coalition_checks.csv""), checks)"
processing/Processing/exploratory/audit/check_coalition_translation.jl,103,historical audit or exploratory code,    crosswalk = Processing.load_cabinet_to_election_crosswalk()
processing/Processing/exploratory/audit/check_coalition_translation.jl,121,historical audit or exploratory code,            cabinet = canon_info.canonicals
processing/Processing/exploratory/audit/check_coalition_translation.jl,122,historical audit or exploratory code,            translated = Processing.cabinet_parties_in_election_space(cabinet;
processing/Processing/exploratory/audit/check_coalition_translation.jl,124,historical audit or exploratory code,"            raw_metrics = summarize(summary[election_year], filter(p -> p in valid_set, cabinet))"
processing/Processing/exploratory/audit/check_coalition_translation.jl,127,historical audit or exploratory code,            for cabinet_party in cabinet
processing/Processing/exploratory/audit/check_coalition_translation.jl,128,historical audit or exploratory code,                cabinet_norm = Processing.normalize_party(cabinet_party)
processing/Processing/exploratory/audit/check_coalition_translation.jl,129,historical audit or exploratory code,                mask = (crosswalk.election_year .== election_year) .& (crosswalk.cabinet_party_norm .== cabinet_norm)
processing/Processing/exploratory/audit/check_coalition_translation.jl,132,historical audit or exploratory code,                targets = isempty(mapped) ? (cabinet_party in valid_set ? [cabinet_party] : String[]) : mapped
processing/Processing/exploratory/audit/check_coalition_translation.jl,137,historical audit or exploratory code,"                    cabinet_party = cabinet_party,"
processing/Processing/exploratory/audit/check_coalition_translation.jl,145,historical audit or exploratory code,"            lost = setdiff(cabinet, translated)"
processing/Processing/exploratory/audit/check_coalition_translation.jl,146,historical audit or exploratory code,"            gained = setdiff(translated, cabinet)"
processing/Processing/exploratory/audit/check_coalition_translation.jl,155,historical audit or exploratory code,"                raw_unique_after_canonical = length(cabinet),"
processing/Processing/exploratory/audit/check_coalition_translation.jl,158,historical audit or exploratory code,"                cabinet_parties = join(cabinet, ""|""),"
processing/Processing/exploratory/audit/check_ideology_sweep.jl,220,historical audit or exploratory code,"    observed_path = joinpath(OUT_DIR, ""observed_coalition_recomputed.csv"")"
processing/Processing/exploratory/audit/check_candidate_inversion_interpretation.jl,68,historical audit or exploratory code,"    sensitivity = read_required(""observed_coalition_translation_sensitivity.csv"")"
processing/Processing/exploratory/audit/check_candidate_inversion_interpretation.jl,75,historical audit or exploratory code,"            interpretation = ""historical cabinet-to-election translation creates the final observed inversion classification; same-label-only is a negative control, not the corrected result"","
processing/Processing/exploratory/audit/check_candidate_inversion_interpretation.jl,81,historical audit or exploratory code,"    observed = read_required(""observed_coalition_recomputed.csv"")"
processing/Processing/exploratory/audit/check_candidate_inversion_interpretation.jl,84,historical audit or exploratory code,"    observed_summary = concept_summary(observed, ""observed_coalition""; id_col = :period)"
processing/Processing/exploratory/audit/check_candidate_inversion_interpretation.jl,88,historical audit or exploratory code,"    observed_cases = inversion_cases(observed, ""observed_coalition""; id_col = :period, parties_col = :election_space_parties)"
processing/Processing/decomposition/ProseSummaries.jl,12,"analysis, figure, validation or packaging code",# Match cross_domain_components.py's export tolerance. Dominance/ties instead
processing/Processing/decomposition/ProseSummaries.jl,18,"analysis, figure, validation or packaging code","    ""cabinet"" => (:accounting, ""raw/accounting_all_inversion_decomposition.csv""),"
processing/Processing/decomposition/ProseSummaries.jl,21,"analysis, figure, validation or packaging code","    ""periods"" => (:accounting, ""raw/coalition_period_quantities.csv""),"
processing/Processing/decomposition/ProseSummaries.jl,22,"analysis, figure, validation or packaging code","    ""linkage"" => (:accounting, ""raw/cabinet_party_set_period_linkage.csv""),"
processing/Processing/decomposition/ProseSummaries.jl,23,"analysis, figure, validation or packaging code","    ""bridge"" => (:paper, ""tables/table_appendix_cabinet_interval_bridge.csv""),"
processing/Processing/decomposition/ProseSummaries.jl,25,"analysis, figure, validation or packaging code","    ""cabinet_district"" => (:accounting, ""tables/table_cabinet_district_concentration.csv""),"
processing/Processing/decomposition/ProseSummaries.jl,29,"analysis, figure, validation or packaging code","    (; summary = ""strongest-cabinet-inversion-within-adjusted-quota"", metric = :within_adjusted_quota, aggregation = :identity,"
processing/Processing/decomposition/ProseSummaries.jl,30,"analysis, figure, validation or packaging code","       source = ""cabinet"", filters = (; case_domain = ""cabinet""), selection = :lowest_vote_share),"
processing/Processing/decomposition/ProseSummaries.jl,53,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-periods"", metric = :count, aggregation = :sum,"
processing/Processing/decomposition/ProseSummaries.jl,55,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-periods"", metric = :d_C, aggregation = :count_positive,"
processing/Processing/decomposition/ProseSummaries.jl,57,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-periods"", metric = :d_C, aggregation = :count_negative,"
processing/Processing/decomposition/ProseSummaries.jl,59,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-inversions"", metric = :count, aggregation = :sum,"
processing/Processing/decomposition/ProseSummaries.jl,60,"analysis, figure, validation or packaging code","       source = ""cabinet"", filters = (; case_domain = ""cabinet"")),"
processing/Processing/decomposition/ProseSummaries.jl,61,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-inversions"", metric = :numerical_vector_group, aggregation = :unique_count,"
processing/Processing/decomposition/ProseSummaries.jl,62,"analysis, figure, validation or packaging code","       source = ""cabinet"", filters = (; case_domain = ""cabinet"")),"
processing/Processing/decomposition/ProseSummaries.jl,63,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-component-signs"", metric = :B_C, aggregation = :count_positive,"
processing/Processing/decomposition/ProseSummaries.jl,65,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-component-signs"", metric = :A_C, aggregation = :count_positive,"
processing/Processing/decomposition/ProseSummaries.jl,67,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-closure-gaps"", metric = :closure_gap_n, aggregation = :min,"
processing/Processing/decomposition/ProseSummaries.jl,69,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-closure-gaps"", metric = :closure_gap_n, aggregation = :max,"
processing/Processing/decomposition/ProseSummaries.jl,81,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-district-concentration"", metric = :positive_count, aggregation = :min,"
processing/Processing/decomposition/ProseSummaries.jl,82,"analysis, figure, validation or packaging code","       source = ""cabinet_district"", filters = NamedTuple()),"
processing/Processing/decomposition/ProseSummaries.jl,83,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-district-concentration"", metric = :positive_count, aggregation = :max,"
processing/Processing/decomposition/ProseSummaries.jl,84,"analysis, figure, validation or packaging code","       source = ""cabinet_district"", filters = NamedTuple()),"
processing/Processing/decomposition/ProseSummaries.jl,85,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-district-concentration"", metric = :top_three_positive_share, aggregation = :min,"
processing/Processing/decomposition/ProseSummaries.jl,86,"analysis, figure, validation or packaging code","       source = ""cabinet_district"", filters = NamedTuple()),"
processing/Processing/decomposition/ProseSummaries.jl,87,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-district-concentration"", metric = :top_three_positive_share, aggregation = :max,"
processing/Processing/decomposition/ProseSummaries.jl,88,"analysis, figure, validation or packaging code","       source = ""cabinet_district"", filters = NamedTuple()),"
processing/Processing/decomposition/ProseSummaries.jl,89,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-district-concentration"", metric = :districts_for_ninety_pct, aggregation = :min,"
processing/Processing/decomposition/ProseSummaries.jl,90,"analysis, figure, validation or packaging code","       source = ""cabinet_district"", filters = NamedTuple()),"
processing/Processing/decomposition/ProseSummaries.jl,91,"analysis, figure, validation or packaging code","    (; summary = ""cabinet-district-concentration"", metric = :districts_for_ninety_pct, aggregation = :max,"
processing/Processing/decomposition/ProseSummaries.jl,92,"analysis, figure, validation or packaging code","       source = ""cabinet_district"", filters = NamedTuple()),"
processing/Processing/decomposition/ProseSummaries.jl,108,"analysis, figure, validation or packaging code","    Dict(key => CSV.read(joinpath(location == :paper ? paper_root : accounting_root, path), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/ProseSummaries.jl,185,"analysis, figure, validation or packaging code","        cabinet_source = spec.source in (""cabinet"", ""periods"", ""linkage"", ""bridge"", ""cabinet_district"")"
processing/Processing/decomposition/ProseSummaries.jl,186,"analysis, figure, validation or packaging code","        isempty(rows) && spec.summary != DOMINANCE_SUMMARY && !cabinet_source && error(""Empty source selection for $(spec.summary)"")"
processing/Processing/decomposition/ProseSummaries.jl,225,"analysis, figure, validation or packaging code","        manifest = CSV.read(manifest_path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/test/test_party_name_drift.jl,7,test,"const _CABINET_PIN_DRIFT = joinpath(_ROOT_DIR, ""processing"", ""Processing"", ""data"", ""cabinet_release_pin.json"")"
processing/Processing/test/test_party_name_drift.jl,67,test,"        @testset ""Explicit cabinet identity coverage"" begin"
processing/Processing/test/test_party_name_drift.jl,68,test,            @test isfile(_CABINET_PIN_DRIFT)
processing/Processing/test/test_party_name_drift.jl,69,test,            calendar = Processing.CabinetRelease.calendar_table(_CABINET_PIN_DRIFT)
processing/Processing/test/test_party_name_drift.jl,70,test,            parties = Processing.CabinetRelease.identified_parties(_CABINET_PIN_DRIFT)
processing/Processing/test/test_party_name_drift.jl,73,test,                mapped = Processing.CabinetRelease.translate(parties[row.period];
processing/Processing/test/test_party_name_drift.jl,134,test,"            rename = Processing.CabinetRelease.translate([""PL""]; election_year = 2014,"
processing/Processing/test/test_party_name_drift.jl,137,test,"            fusion = Processing.CabinetRelease.translate([""UNIAO"", ""DEM"", ""PSL"", ""UNIAO""];"
processing/Processing/test/test_party_name_drift.jl,143,test,"            @test_throws ErrorException Processing.CabinetRelease.translate([""UNREVIEWED""];"
processing/Processing/test/test_party_name_drift.jl,145,test,"            @test_throws ErrorException Processing.CabinetRelease.translate([""PT""];"
processing/Processing/test/test_party_name_drift.jl,147,test,            @test isempty(Processing.CabinetRelease.translate(String[];
processing/Processing/test/test_party_name_drift.jl,152,test,"                @test Processing.CabinetRelease.translate([""PT""]; election_year = 2018,"
processing/Processing/test/test_party_name_drift.jl,155,test,"                @test_throws ErrorException Processing.CabinetRelease.translate([""PT""]; election_year = 2018,"
processing/Processing/test/test_party_name_drift.jl,158,test,"                @test_throws ErrorException Processing.CabinetRelease.translate([""PT""]; election_year = 2018,"
processing/Processing/test/test_coalition_period_linkage.jl,6,test,const _PIN_LINKAGE = Processing.CabinetRelease.default_pin_path()
processing/Processing/test/test_coalition_period_linkage.jl,10,test,    calendar = Processing.CabinetRelease.calendar_table(_PIN_LINKAGE)
processing/Processing/test/test_coalition_period_linkage.jl,45,test,"@testset ""Cabinet pin fails closed"" begin"
processing/Processing/test/test_coalition_period_linkage.jl,63,test,            @test_throws ErrorException Processing.CabinetRelease.load_release(path)
processing/Processing/test/test_coalition_period_linkage.jl,65,test,"        @test_throws ErrorException Processing.CabinetRelease.load_release(joinpath(tempdir, ""missing.json""))"
processing/Processing/test/test_coalition_period_linkage.jl,68,test,"        @test Processing.CabinetRelease.load_release(good).metadata.data_version == original[""data_version""]"
processing/Processing/test/test_psc_baseline_repair.jl,98,test,    # aggregate cabinet is identifiable on the same dates.
processing/Processing/test/test_psc_baseline_repair.jl,99,test,    release = Processing.CabinetRelease.load_release()
processing/Processing/test/test_cabinet_period_coalescing.jl,8,test,"@testset ""Adjacent translated cabinet periods"" begin"
processing/Processing/test/test_cabinet_period_coalescing.jl,22,test,    result = Processing.coalesce_adjacent_cabinet_periods(sample;
processing/Processing/test/test_cabinet_period_coalescing.jl,31,test,"    @test_throws r""Unexpected merges"" Processing.coalesce_adjacent_cabinet_periods(sample; expected_merges = Set())"
processing/Processing/test/test_cabinet_period_coalescing.jl,34,test,"    @test_throws r""unequal seats"" Processing.coalesce_adjacent_cabinet_periods(unequal)"
processing/Processing/test/test_cabinet_period_coalescing.jl,37,test,"    @test only(Processing.coalesce_adjacent_cabinet_periods(chain).period) == ""a/b/c"""
processing/Processing/test/test_cabinet_period_coalescing.jl,40,test,"@testset ""Pinned cabinet reporting linkage and independent arithmetic"" begin"
processing/Processing/test/test_cabinet_period_coalescing.jl,45,test,"    before=read_csv(joinpath(paper,""diagnostics"",""cabinet_coalitions_before_coalescing.csv""))"
processing/Processing/test/test_cabinet_period_coalescing.jl,46,test,"    after=read_csv(joinpath(paper,""raw"",""cabinet_coalition_metrics.csv""))"
processing/Processing/test/test_cabinet_period_coalescing.jl,47,test,    calendar=Processing.CabinetRelease.calendar_table()
processing/Processing/test/test_cabinet_period_coalescing.jl,50,test,    recomputed=Processing.coalesce_adjacent_cabinet_periods(before)
processing/Processing/test/test_cabinet_period_coalescing.jl,55,test,    historical=Processing.CabinetRelease.load_release().periods
processing/Processing/test/test_cabinet_period_coalescing.jl,91,test,    result=Processing.coalesce_adjacent_cabinet_periods(sample)
processing/Processing/test/test_cabinet_period_coalescing.jl,94,test,"    report=Processing.CabinetRelease.translate([""DEM"",""UNIAO""];election_year=2018,valid_election_parties=[""DEM"",""PSL""])"
processing/Processing/test/test_cabinet_period_coalescing.jl,96,test,"    @test_throws r""Unmapped"" Processing.CabinetRelease.translate([""NEW_UNKNOWN_PARTY""];election_year=2018,valid_election_parties=[""NEW_UNKNOWN_PARTY""])"
processing/Processing/test/test_cabinet_period_coalescing.jl,99,test,"@testset ""Cabinet bridge does not infer transitions across unknown gaps"" begin"
processing/Processing/test/test_cabinet_period_coalescing.jl,102,test,"        bridge=CSV.read(joinpath(paper,""tables"",""table_appendix_cabinet_interval_bridge$(suffix).csv""),DataFrame;types=Dict(:cabinet_period=>String))"
processing/Processing/test/test_cabinet_period_coalescing.jl,109,test,                @test ismissing(row.delta_cabinet_mean_ideology_value_unweighted)
processing/Processing/test/test_cabinet_period_coalescing.jl,110,test,                @test ismissing(row.delta_cabinet_mean_ideology_value_seat_weighted)
processing/Processing/decomposition/tests/test_cross_domain_components.py,12,test,from cross_domain_components import build_cross_domain_components
processing/Processing/decomposition/tests/test_cross_domain_components.py,23,test,"            frame = build_cross_domain_components(PAPER, domains=('cabinet', 'k=0', 'k=1'), universe=universe)"
processing/Processing/decomposition/tests/test_cross_domain_components.py,24,test,"            with (PAPER / 'raw/cabinet_coalition_metrics.csv').open(newline='', encoding='utf-8') as handle:"
processing/Processing/decomposition/tests/test_cross_domain_components.py,25,test,                cabinet = list(csv.DictReader(handle))
processing/Processing/decomposition/tests/test_cross_domain_components.py,26,test,"            expected_cabinet = (len(cabinet), sum(2 * int(r['votes']) < int(r['national_vote_total']) and"
processing/Processing/decomposition/tests/test_cross_domain_components.py,27,test,                                                int(r['seats']) >= 257 for r in cabinet))
processing/Processing/decomposition/tests/test_cross_domain_components.py,28,test,"            self.assertEqual((len(frame[frame.domain == 'cabinet']),"
processing/Processing/decomposition/tests/test_cross_domain_components.py,29,test,"                              int(frame.loc[frame.domain == 'cabinet', 'inversion'].sum())), expected_cabinet)"
processing/Processing/decomposition/tests/test_cross_domain_components.py,35,test,        primary = build_cross_domain_components(PAPER)
