path,producer,canonical_cabinet_input,other_inputs,before_sha256,after_sha256,changed,status
processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,b003fcfcf55a60309b96a7ee21e7c1f06ea90fed089147a11738d53988e2f19d,22a130903afc7f955d64fa16da66c309466cd21bc3bd24bed8101963090d1b9a,True,regenerated
processing/Processing/output/decomposition/raw/accounting_gross_component_concentration.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,a78ea48732d690843ee89b2bf67fec84f8124d5c2d1000538ec6c023a96c8ff4,800ed41f4d38b1014286349673d5fd44cc0f9e840382935558e48c9a882ae7ea,True,regenerated
processing/Processing/output/decomposition/raw/all_inversion_contribution_rankings.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,db61634468bd578414001d53eaab585917cb54eb1516686432a3d3108636133e,2d50df08b16d50d792d908e9cae5a939038c13fdc65f32e71fe574f18399c0bd,True,regenerated
processing/Processing/output/decomposition/raw/all_inversion_decomposition.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,ada4c3d9721598a3adb36573de7bdde27dcbb23853abd373e86244278c5e7816,d66adc06177442926b0986a9c40b060a8bb4990bf5df3218ab118182809533ca,True,regenerated
processing/Processing/output/decomposition/raw/all_inversion_district_contributions.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,ac21b8d970afe2fb06cb4ae9bf774a4511606eb45c0342319881f3894c925918,323fdf3784a554fa28915e3e771d6b99f7f53a6428b061797897db09505fde10,True,regenerated
processing/Processing/output/decomposition/raw/all_inversion_party_contributions.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,dca07c115e53b0e2b1438cac05b11a4273b6a6039c0eb94faa06980f9ae32ee2,a800d810c9aa7833f51ffbbfcc29415b6232a58a3d8872beaff004c6cbef76d3,True,regenerated
processing/Processing/output/decomposition/raw/all_inversion_party_district_contributions.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,2d7a98965a593e3082168a7369ed45d14836d5df31243f75dd37c9b0f0d6b7fc,7ebaa03f6f875e11ddc798fffb63cd6285d31791e65a89e1dee927b0898f44d4,True,regenerated
processing/Processing/output/decomposition/raw/cabinet_inversion_decomposition.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,83ad4c4c1b8541df5abc75e27782a7b0b159d76badcac96f391bfe05f4c2b80a,f87140c7ec041a1f0fab33932120f07f53c8a99f5b86632a50bca5e9d5e0b596,True,regenerated
processing/Processing/output/decomposition/raw/cabinet_inversion_district_contributions.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,41b4342915a36c7d539cf04e40650dccd64a60832ad74e89adc9eb90ecf53d54,929dfc463a57d46e4cd3dcbc95093dd7740349b5da9624e719678dcbb53b80a6,True,regenerated
processing/Processing/output/decomposition/raw/cabinet_inversion_party_contributions.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,da3e5eeb0dc875073c0dea280cf67cb41010e9d771efe2e55292f394c1680ee4,96cf7d377e53b2ed568f60aa6d9bf337c9c6150a6266b5f3d7aa39a421918e3f,True,regenerated
processing/Processing/output/decomposition/raw/cabinet_inversion_party_district_contributions.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,ac046df05e78820c84140023fc1129b41fe5be918edf0c4ae071fb6d386d6371,f5980c96b613af6f9c7bbbf49ac4ee623c8e39871c7b0269960acb3e8e90c4cb,True,regenerated
processing/Processing/output/decomposition/raw/cabinet_party_set_accounting.csv,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,71769d2b6395d47649f8bde5382cfd7d2219672922cf09e38bd3b99ace3dafb9,044106d392ca7148aefdec9d8b0b099e66e167fb784f9ea3ea4fb91b3c561e08,True,regenerated
processing/Processing/output/decomposition/raw/cabinet_party_set_period_linkage.csv,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,229524f07632da3cf2ed3b4c41eab3248a693b493c16152ca6b5e588f97df717,00650d0795712500c4a5ddcc8270cb92a73f48f6f6b39a5cca84037d1e068865,True,regenerated
processing/Processing/output/decomposition/raw/coalition_party_contribution_named_aggregates.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,575d9cb360175f1ba7b62c9c32731a3b428c1f1bb90ad4d86ccb1266f1d22a19,575d9cb360175f1ba7b62c9c32731a3b428c1f1bb90ad4d86ccb1266f1d22a19,False,regenerated
processing/Processing/output/decomposition/raw/coalition_party_contribution_summary.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,c94cdd29cc31d85c87f66a44649c70df2c294a0e13887aa2b4867ed365ded348,5cb31806481abc56cba38b4fdfe360d3e294c4b4a305c2693b49e8a561a26ac9,True,regenerated
processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,fbba16e23d7bc0541b423a022d6c3afb9e418ed88c3a0fc66e495633cf571a71,5cde8b0481cc10347d6efc974f3ff28ef589cd63484c0af157848156a2ccb550,True,regenerated
processing/Processing/output/decomposition/raw/coalition_period_quantities.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,393cb24f77e18cf835e56bd0fb2588ed6610831493377c0409e343315ed0e056,51c87ce05482ca821cd0586b739e959789897f62d7ddffa9d728c39b081eff1f,True,regenerated
processing/Processing/output/decomposition/raw/inversion_case_registry.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,119a0fc15355b20d6e34d2aa79808f30fcaed0a40da0a4afc77ec72f87da16a8,277cdb351c68b997ceef65414b5ddc1a5ad5c3c6bb60552e720f64e006d4f8ba,True,regenerated
processing/Processing/output/decomposition/raw/inversion_decomposition.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,a6ad803d59e44d7c1230150bd7b98ae969a9dfea16b7ebe3f861a9e1ac980619,6963d104c091087133edd1300e23b7c7214ee8b350ca76b6c20f4e34a6884ded,True,regenerated
processing/Processing/output/decomposition/raw/inversion_district_contributions.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,b1c93b004433a3abe6dcd60f01628712d40b248cc78cf27a7014f81a0e7b577f,054d2c8ce01868fd0f196a6cef3108fdba6168b4042b437ad7862ef33705fe73,True,regenerated
processing/Processing/output/decomposition/raw/inversion_party_contributions.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,e8ce96fc981482a03b4c589ce3cefd3cdd52e728d786b8b820825fc1f775b191,26ba2b14f27143478111418efe8136a9432e64639f38a2ba3f09a395ca647dd0,True,regenerated
processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,858806c2766fdc223ed96cb6fbc62f1c9fd3b4e7b740e10525d2c41da9fa8c8d,9fddc28ecc7d2f4a2e9e236cd7c12cb3b2bae3c618e7dfbe2238fea0bfa7ba38,True,regenerated
processing/Processing/output/decomposition/report/intermediate_accounting_report.pdf,latexmk,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,8a05920fa1e2fd38733f005c449c18ca8617ef21a020e910a0312536c8655745,7e9caaf725326b1ac5233ae81ccbd0166b0a31892a7ab4a9b07a69293bd9d5a9,True,regenerated
processing/Processing/output/decomposition/report/intermediate_accounting_report.synctex.gz,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,120c816c7a24d033f45eb8d3e95164f0a427b2630eb430e2c2a704e6af2e9cd7,262ce33d1bb5cfdd2bebe61f71deca92016f29944fa6cc04036762eb31041fcf,True,regenerated
processing/Processing/output/decomposition/tables/prose_analysis_summaries.csv,processing/Processing/decomposition/ProseSummaries.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/accounting_all_inversion_decomposition.csv,442c9e3d6e5870221c95065fae72bb258c84f7eb4d00ef2cce6330c3c4ffecb0,6ead71881d88f8dee7c657c9ada7239fd9beee41b2b69feaa5bf75ce94d6f62e,True,regenerated
processing/Processing/output/decomposition/tables/report/generated_interpretation_source.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,e20ca1af2dd83507e96ffa4b6e3ef950f30d97dab9ee529113e1254734bc7741,23e8558eaf8fb9943bccd13099027620321461ced2704db986ce577e8119dd89,True,regenerated
processing/Processing/output/decomposition/tables/report/party_size_cabinet_summary.csv,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,4658d6d3a7ea481f405e8bcbd629818b3750b385043ff043e9c4bfd97bcf59cd,45883f728364aca7d58ca03660b8022b7185f3453c7d285e9b87dfdb240ae325,True,regenerated
processing/Processing/output/decomposition/tables/report/table_all_inversion_decomposition.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,70b5578468b003737321b9a8862e730c6969f639396d14c0fa9050dd375b206a,198a065f0d6c15d4b0dd92e6080395267fa43f07c2cf4378ad4ea78029bda932,True,regenerated
processing/Processing/output/decomposition/tables/report/table_case_component_extremes.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,30204b0c631d31dcb458ba6a91ccf0483cf078281593ecfaeeb5db5a429ab7e0,4a115a205b54733bceda2c3754a68f81e415d45b0040d99a8d47b50b75c06bfd,True,regenerated
processing/Processing/output/decomposition/tables/report/table_case_district_vectors.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,071ac559e493531993a07d57ab1ae6ae13a08527db27046a8ffc277cbab28d62,4d627cdfacf4bbee9668d2eb3d4723277efce87d43b3fcaa0985c4e249522c6c,True,regenerated
processing/Processing/output/decomposition/tables/report/table_case_party_district_extremes.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,405e8192d8fa081f38cc9b82555205f1bcf11d536a7a3abfd0c387c31d953c15,49b3d1d773cb82a8eee7b4bb3574d8351ace2a5b220ed7ace4ea75b1250f525e,True,regenerated
processing/Processing/output/decomposition/tables/report/table_case_party_vectors.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,0629ae5314ed3d8a73aba6d73ba3a8f0c3eabe23ad5cd3957bfec366ea2de4aa,77a31710009bf1a716e5e4d6a25aee5bd6cbbafa417ac801d69156de448ba4e9,True,regenerated
processing/Processing/output/decomposition/tables/report/table_inversion_case_registry.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,3452c1a073055b5c8e4ba06aaf1b23e9bf1a3df5a2ef6d07c554d71978169e6a,96d0bb04dbefaff53c890221e0b6dd023b611cb1bd01a0aa690b2d92726f6b78,True,regenerated
processing/Processing/output/decomposition/tables/table_accounting_focal_cases.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,089b9a1b8a0ef4f92ad7211042a470545fc3eb227e44b52492c8e43f65a93278,fbbaa04c141255d669bd780a50c863721c251664792267ace396ccaa87528e68,True,regenerated
processing/Processing/output/decomposition/tables/table_accounting_gross_components.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,1c9d6d6ac7f58fba041d805d0ec57a356842c7b1d8ced7b42d8ca9ccc5604988,ea88d0f9ce34ef7b9763ec3069b1a3e2c89aec244b42e2180f92a179e1712848,True,regenerated
processing/Processing/output/decomposition/tables/table_cabinet_district_concentration.csv,processing/Processing/decomposition/CabinetDistrictTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv,eb7381db1bc17cff6d18ce791bb55b8893dc33a0b2ee51be401ff6ad0af3f918,117ccda2123df79d6be673795e2cdfdb1615cfe6e8c7ef315207b8aead13e39c,True,regenerated
processing/Processing/output/decomposition/tables/table_coalition_party_component_extremes.csv,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,66f1fa661f3c18abb6b3b54d585c39589b08e9ebaa1ccaabd76b9371ec07837f,ed7c6b2e84e4d2b29ff4f0c9841ed30fe79bca67f28c05be843bd34a595c3604,True,regenerated
processing/Processing/output/decomposition/tables/table_coalition_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,f6b10b304c3f0dc64338f2be21138c2e0a87c6df713dd482653ce2dd6495b597,1c9bf910a9652fce67bc68aef579240858754bda99047e4a76b7a11e614b0431,True,regenerated
processing/Processing/output/decomposition/tables/table_inversion_party_contribution_extremes.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,b9bcb289d677ce30706bab0bc66771e010a3cb444f570c4bf698af32435e261c,bfa447b5d9900a0d617259ca379db47f2f258b3f54ee350a61a002e183749eeb,True,regenerated
processing/Processing/output/decomposition/tables/table_observed_inversion_decomposition.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,a6ad803d59e44d7c1230150bd7b98ae969a9dfea16b7ebe3f861a9e1ac980619,6963d104c091087133edd1300e23b7c7214ee8b350ca76b6c20f4e34a6884ded,True,regenerated
processing/Processing/output/paper/all_parties/audit/accounting_integration_checks.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,1511df2cbafceecf1713e8d36b6cdeca0cd13ef5a424cde3d4ee630ac47f4900,de754072acf8258c37fce1540ba25a1348f87f394352bce9edfc133cff7f3975,True,regenerated
processing/Processing/output/paper/all_parties/audit/coalition_party_component_checks.csv,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,8dff910253d41a55ab066bee7fe79c9a64d052b90f9488ed00397ce0487b182e,e47130e99a02a64e5983600f053ddc7f3200f7c2094c46a5438109f29b5cd68f,True,regenerated
processing/Processing/output/paper/all_parties/audit/coalition_party_contribution_checks.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,c825342f2295fdceb8678a3bcd1b34c5fd6d81c00f0022c2c0c4d1a76b8ba2e3,1694ed5f5cf0635a057e343f22258cf527f760976fb514e41fdf8f0d4e271da3,True,regenerated
processing/Processing/output/paper/all_parties/figure_data/accounting_state_weighting_anatomy.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,9da571283e5eacd0695d17bbbd7d98d041f7b928f3238e63af6622b7fb30ca0a,6d93f44c0180de16b7dc4f74c0a8f66bb67253af01da6834b9406aa3c47774ef,True,regenerated
processing/Processing/output/paper/all_parties/latex/table_accounting_focal_cases.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,4a55992fbe05222a17424a9d43720a6dc332bf6fd6c2b60a92ff3b171e49a35e,5c1e55213c7562ad2e06b45f4f270a7a448398525d38261dbceba66cc59fa0d1,True,regenerated
processing/Processing/output/paper/all_parties/latex/table_accounting_gross_components.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,ac0f09c350df1606af2e167e26889742fa49a831981ac2b2e5c733479cdcfe9e,852e0d70f6aed4ed6d58a6c8dc740cf6e6fc50e5831a75061abb75012486c3ab,True,regenerated
processing/Processing/output/paper/all_parties/latex/table_cabinet_district_concentration.tex,processing/Processing/decomposition/CabinetDistrictTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv,76af8cc2b660b1b44d34c9f88f963822ad91769acc249220c4953af0c7a122fd,04f7536d49b9db232f8d0b09986adca5b7a62057452f6753e719d2fcd4fb803b,True,regenerated
processing/Processing/output/paper/all_parties/latex/table_coalition_party_component_extremes.tex,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,198fa27d372a26970d6ea185b3e7fb914088da4b4f0625331bef2d605c783980,350720cd10522fb0ac6ab0e0eb652becba78635abf97b0fd373f2a8f7672ed92,True,regenerated
processing/Processing/output/paper/all_parties/latex/table_coalition_party_contributions.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,0c8c3ca053c4dacad88c1b95ac06ae54babf64c5e519e1dacdf8cd8f11de905b,59a3a268bf430af34a43503cef8b3da1491747a93522a6823e578a0a6a1c6915,True,regenerated
processing/Processing/output/paper/all_parties/raw/accounting_all_inversion_decomposition.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,af9274302be8e38cac6ba9ef5cb0d6de8529620aef011b799e3abe01f185852c,30c4651aa50e4fcc60e9bb43bc07998fc0db233e3c3a2f356d0d17c6c2164521,True,regenerated
processing/Processing/output/paper/all_parties/raw/accounting_focal_case_decomposition.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,7c9e80d621eb14b8c213b04ae03edc12e08939dfa7f4ae6a812a9a0c80dc2650,41c31a37c3cfc0060865bfca3e2d3833e1c35a7172e39053b691bfcefe47086e,True,regenerated
processing/Processing/output/paper/all_parties/raw/accounting_focal_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,b84e4f2ac8dc81e4b72bda2e44190608cf4d9420a032bd0eea0b5e45b93f49d1,39128c8faaa07ad257dd5d62bb891a1c2468bbb524d9b64e681f16ef8bb80fd5,True,regenerated
processing/Processing/output/paper/all_parties/raw/accounting_focal_party_state_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,ca357ad1cf2a8fad75a555bfe63fb28495c77450ad881e0d8023c8ee9f404868,e4450e01303fbddf3407e9cd529d21cacef96864c5554d3669cd7ed0206fa6c1,True,regenerated
processing/Processing/output/paper/all_parties/raw/accounting_focal_state_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,32069f226381742b14da33c73741b83d36726c82c41ad63a948e6346741c1dfe,b4c044be2d5d8a9c8b57166b24538aff06ec6b2d9af3a2a6f1b64eaa8e1300b6,True,regenerated
processing/Processing/output/paper/all_parties/raw/accounting_gross_component_concentration.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,6888e2d97adfa7137fb590e680318e7176f5ae8792d4f42514e1bad91c25031e,7a29b5935dc17fd9847425a7e7e4ca027e31679a2fc0c0139cc9f52708c1beb9,True,regenerated
processing/Processing/output/paper/all_parties/raw/coalition_party_contribution_named_aggregates.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,5c3d16a3f575f83d7cf40b40b191cdb8e9da945305fafb3ef59eda9c03b26cb7,5c3d16a3f575f83d7cf40b40b191cdb8e9da945305fafb3ef59eda9c03b26cb7,False,regenerated
processing/Processing/output/paper/all_parties/raw/coalition_party_contribution_summary.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,218db15d38a80b63430b7b3c8748ef2da36a479c260451df75e68420264c8e3c,91ef18be7aa66cea82ee4fb2088b95f0176bd179737cccc54ca7952e0c104789,True,regenerated
processing/Processing/output/paper/all_parties/raw/coalition_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,9e11605e5a6b661cb2769241f0a773660701fdeedbe10ac341288104b33b9109,2b0f3fdb303465882f66006f6a4522c98035c1db90a9a581f213b183f4dec8a1,True,regenerated
processing/Processing/output/paper/all_parties/tables/table_accounting_focal_cases.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,7c9e80d621eb14b8c213b04ae03edc12e08939dfa7f4ae6a812a9a0c80dc2650,41c31a37c3cfc0060865bfca3e2d3833e1c35a7172e39053b691bfcefe47086e,True,regenerated
